VISUAL_num_faces,VISUAL_valence,VISUAL_arousal,VISUAL_gore,VISUAL_explicit,VISUAL_drug,VISUAL_suggestive,VISUAL_ocr_len,VISUAL_labels1,VISUAL_labels2,VISUAL_labels3,id,Victim,Attacker,bully
0,-0.077227083,0.003345833,0.121265494,0.176928638,0.071883425,0.095076512,0,-0.140655585,0.422713695,-0.051597568,1.07879E+18,,,noneBll
0,0,0,5.49E-05,6.97E-05,0.000127222,0.000149547,3.833333333,0.28217137,0.121672773,0.06459483,1.11599E+18,,,noneBll
0,0,0,0.003494558,0.194471617,0.067911212,0.231171321,0,0.085947443,-0.221445762,0.021952348,1.0108E+18,,,noneBll
0,-0.017638542,0.006520833,0.007415561,0.012575005,0.02341576,0.208229051,0,-0.140204991,-0.240971999,0.198790873,1.00304E+18,,,noneBll
0,0,0,0.004016921,0.111525807,0.078706268,0.190192888,0,0.347749296,-0.22497886,-0.06893641,1.01577E+18,,,noneBll
0,5.21E-06,-2.08E-05,7.25E-05,0.006696799,0.001807152,0.055760223,8,0.090469336,0.489252219,0.12748154,1.14006E+18,,,noneBll
1,-0.075404167,0.0037875,0.002293311,0.609185052,0.026073172,0.101774146,0,-0.099973936,0.226055098,-0.221616344,1.12811E+18,,,noneBll
0,0,0,0.000677699,0.004279838,0.010149654,0.013891402,0.666666667,0.469513339,0.460862678,0.343947861,1.16069E+18,,,noneBll
0,-0.035665625,0.001891667,0.001472598,0.282130222,0.009102864,0.217174707,0,-0.427926394,-0.041872985,-0.093954591,1.08395E+18,,,noneBll
0,-0.0123375,0.000908333,0.00321939,0.307249999,0.019808834,0.030317611,0,0.236075665,-0.103657559,-0.256599263,1.09509E+18,,,noneBll
0,-3.75E-05,-2.92E-05,0.000162259,0.009324871,0.012283386,0.085550579,0,-0.219083188,-0.31068031,0.147926748,9.90183E+17,,,noneBll
1,-0.030782292,0.003777083,4.90E-05,0.000856286,0.001556899,0.077260818,0,0.037115178,0.128592868,0.009319687,1.16589E+18,,,noneBll
1,-0.129197917,0.007433333,0.000110957,0.000936372,0.001100688,0.053982098,0.333333333,-0.080197725,0.480922896,-0.042550681,1.1764E+18,,,noneBll
0,-0.068760417,0.002395833,0.000276736,0.003933396,0.002349509,0.091569121,0,0.040410937,0.480225153,-0.069903154,1.11108E+18,,,noneBll
0,0,0,0.090195874,0.137846568,0.02381643,0.029868141,0,0.075212181,-0.227757952,-0.311518437,1.11081E+18,,,noneBll
1,-0.07221875,0.01508125,0.001721324,0.090142929,0.039847222,0.184340362,0,-0.305928277,-0.143681787,-0.167498511,1.01399E+18,M,F,bullying
0,-0.053641667,0.0174375,0.00038842,0.045175309,0.000835599,0.087836509,0,0.127140023,-0.241187354,-0.094846958,1.08021E+18,,,noneBll
0,-0.046048958,0.011370833,8.10E-05,0.00071831,0.000454047,0.001765001,0,-0.060807601,0.358309557,-0.086166651,1.14554E+18,,,noneBll
0,0,0,2.25E-05,1.54E-05,2.58E-05,7.13E-05,36.16666667,0.548683881,-0.134614743,-0.425314615,1.14668E+18,,,noneBll
0,-0.016696875,0.010258333,0.000764845,0.045083771,0.002987103,0.044572979,0,-0.363086434,-0.157758408,0.00240589,1.14094E+18,M,M,bullying
0,-0.026146875,-0.025064583,0.000743994,0.028466938,0.018121366,0.518503046,0,-0.114473796,0.545557483,-0.129231646,1.13717E+18,,,noneBll
0,0,0,0.007188855,0.163652137,0.308142323,0.083929899,0,-0.34879609,-0.202894257,-0.114236303,1.17171E+18,,,noneBll
0,-0.083951042,0.004972917,0.000438833,0.084038477,0.003523698,0.030199247,1,0.096326436,0.470229105,0.132457227,1.10771E+18,,,noneBll
0,0,0,0.000245782,0.002652237,0.000241011,0.017268687,115.3333333,0.166944588,0.109192107,0.077620411,1.15309E+18,,,noneBll
0,0,0,0.000262701,0.007081235,0.001961127,0.011433607,16.33333333,0.537943708,-0.206779594,-0.434457933,1.10429E+18,,,noneBll
