TEXT_text_len,TEXT_percent_punctuation,TEXT_percent_uppercase,TEXT_text_sentiment,TEXT_percent_bad_words,TEXT_valence,TEXT_arousal,TEXT_glove1,TEXT_glove2,TEXT_glove3,id,bully
5900,0.051864407,0.098983051,0.9998,0.018621974,6.269026846,4.447718121,-0.308539301,0.229137023,0.05481586,1.07879E+18,bullying
2006,0.032402792,0.038384845,-0.9988,0.029255319,4.77394958,4.549495798,-0.3381442,0.231156182,0.139321744,1.11599E+18,noneBll
476,0.018907563,0.071428571,0.9594,0.087912088,6.132962963,4.226666667,-0.193416887,-0.207916225,-0.081401802,1.0108E+18,noneBll
2248,0.047597865,0.097864769,0.9839,0.029268293,6.029189189,4.088918919,-0.198260408,-0.030851257,0.017428871,1.00304E+18,noneBll
807,0.210656753,0.063197026,0.9595,0.037383178,5.828461538,4.368461538,0.355768085,-0.008185295,-0.354073508,1.01577E+18,noneBll
1451,0.044107512,0.101998622,0.5941,0.021097046,5.5475,4.303125,0.109450103,-0.083373566,-0.056276734,1.14006E+18,noneBll
1545,0.026537217,0.102265372,0.9976,0.014440433,6.139782609,4.63326087,0.374128909,-0.11824185,-0.262949064,1.12811E+18,noneBll
930,0.062365591,0.033333333,0.9733,0.006666667,5.957560976,4.08097561,0.380448753,0.145076739,0.102045206,1.16069E+18,noneBll
417,0.067146283,0.254196643,-0.9047,0.095238095,5.180952381,4.745714286,-0.039018183,-0.08524899,-0.006219235,1.08395E+18,noneBll
548,0.169708029,0.178832117,0.3423,0.064102564,5.650952381,4.055238095,-0.024195616,-0.059844859,-0.165746658,1.09509E+18,noneBll
575,0.166956522,0.07826087,0.8544,0.08,6.035,4.795,0.487828497,0.046255586,-0.421475663,9.90183E+17,noneBll
616,0.055194805,0.167207792,-0.9812,0.091954023,5.3352,4.79,0.364868649,0.161200139,-0.208686256,1.16589E+18,noneBll
876,0.015981735,0.034246575,-0.4371,0.042553191,5.452708333,4.475416667,-0.627399295,-0.053022677,0.064963297,1.1764E+18,noneBll
529,0.030245747,0.094517958,0.9955,0,6.570769231,3.652307692,1.795343553,1.270777439,0.096373028,1.11108E+18,noneBll
1380,0.037681159,0.081884058,0.9668,0.011029412,6.0495,4.154333333,-0.096873655,-0.09252847,-0.06824605,1.11081E+18,noneBll
4706,0.02358691,0.113684658,-0.9966,0.055780933,5.2856875,4.3338125,-0.746537656,0.006022047,0.132092771,1.01399E+18,bullying
1582,0.042983565,0.087863464,0.9054,0.018248175,5.454285714,3.976190476,2.855733172,-2.386757438,-0.018953338,1.08021E+18,noneBll
1561,0.035233824,0.123638693,0.9252,0.013333333,5.684782609,3.958695652,0.630668495,-0.458586267,0.051597429,1.14554E+18,noneBll
2544,0.025157233,0.055424528,-0.9791,0.042769857,5.414452055,4.376027397,-0.465332935,0.017668525,-0.032829947,1.14668E+18,noneBll
4690,0.028997868,0.073987207,-0.999,0.066592675,5.206203704,4.564074074,-0.113954433,-0.005623135,0.009733961,1.14094E+18,bullying
613,0.140293638,0.089722675,0.6264,0.02,6.0592,4.2112,0.166420204,0.085453896,0.02641608,1.13717E+18,noneBll
909,0.127612761,0.083608361,0.5295,0.050359712,5.5275,4.394444444,-0.002859312,-0.057928275,-0.00288874,1.17171E+18,noneBll
6741,0.044207091,0.124462246,0.9991,0.020308692,5.900714286,4.290607143,-0.342198986,0.089910252,-0.058025568,1.10771E+18,noneBll
790,0.048101266,0.035443038,0.9755,0,6.064,4.247714286,-0.605986674,0.061078212,-0.026310553,1.15309E+18,noneBll
2351,0.03743088,0.099957465,-0.9671,0.016587678,5.660833333,4.296574074,0.158924991,-0.020482195,-0.181284848,1.10429E+18,noneBll
707,0.008486563,0.137199434,0.9989,0,6.429074074,3.627777778,2.253711762,2.122066923,0.41868158,1.14E+18,noneBll
3630,0.082369146,0.079614325,-0.9954,0.049423394,5.230328947,4.412171053,-0.102975655,0.031261182,-0.031962311,1.07994E+18,noneBll
7046,0.044564292,0.072097644,-0.9969,0.060044477,5.538544974,4.334761905,-0.306360139,0.042863792,0.07677454,1.07161E+18,bullying
759,0.333333333,0.054018445,-0.9194,0.06,5.066666667,4.440416667,-0.229080655,-0.423362208,0.051270285,1.0977E+18,noneBll
573,0.022687609,0.109947644,0.9854,0,6.452972973,3.776486486,1.398721531,1.348143649,0.239783191,1.16297E+18,noneBll
7308,0.04529283,0.085522715,-0.9994,0.081081081,5.323514212,4.331705426,0.116343525,-0.061157971,-0.136828276,1.1202E+18,bullying
1846,0.014084507,0.040628386,-0.9967,0.06185567,5.327692308,4.400769231,-0.538870373,-0.003440027,0.161865049,1.06432E+18,bullying
