AUDIO_text_len,AUDIO_text_sentiment,AUDIO_percent_bad_words,AUDIO_valence,AUDIO_arousal,AUDIO_speech_percent,AUDIO_music_percent,AUDIO_silence_percent,AUDIO_loudness,AUDIO_glove1,AUDIO_glove2,AUDIO_glove3,id,bully
124,0.6836,0,-0.24796246,-0.431968274,0.833333333,0.166666667,0,0.46469637,2.994919164,1.11E-05,-0.142421751,1.07879E+18,bullying
116,0,0,0.765381665,0.670803794,1,0,0,0.21171775,2.412907559,0.990299937,-0.389306541,1.11599E+18,noneBll
0,0,0,0.629897858,0.670603767,0,1,0,0.111151003,-2.313889344,-0.05190521,-0.024856726,1.0108E+18,noneBll
0,0,0,-0.261539565,0.437043294,0.857142857,0.142857143,0,0.263575994,-2.313889344,-0.05190521,-0.024856726,1.00304E+18,noneBll
0,0,0,0.158650321,0.331426388,0.857142857,0.142857143,0,0.181280403,-2.313889344,-0.05190521,-0.024856726,1.01577E+18,noneBll
48,-0.25,0,-0.349372203,-0.216290705,0,1,0,0.071087698,2.847923122,1.69633647,-0.499779869,1.14006E+18,noneBll
22,0,0,0.034546053,-0.061883764,0.666666667,0.333333333,0,0.243845869,3.253244893,0.283768474,-0.434439158,1.12811E+18,noneBll
0,0,0,-0.486287844,-0.512679562,0.571428571,0.428571429,0,0.446988107,-2.313889344,-0.05190521,-0.024856726,1.16069E+18,noneBll
0,0,0,0.279402269,0.235904045,1,0,0,0.254740568,-2.313889344,-0.05190521,-0.024856726,1.08395E+18,noneBll
10,0,0.5,-0.520415191,0.281677301,0,1,0,-0.068958583,0.098909911,1.193670781,1.197743976,1.09509E+18,noneBll
0,0,0,0.389726302,0.796939925,1,0,0,0.008550769,-2.313889344,-0.05190521,-0.024856726,9.90183E+17,noneBll
44,0,0.125,0.310955944,0.647506529,1,0,0,0.266790468,2.61538696,0.392219501,0.508576429,1.16589E+18,noneBll
0,0,0,0.452433595,0.08484943,0.333333333,0.666666667,0,0.122666375,-2.313889344,-0.05190521,-0.024856726,1.1764E+18,noneBll
6,0,0,-0.522219997,0.507785479,0,1,0,0.329987304,3.007899403,0.788048849,-0.486817613,1.11108E+18,noneBll
25,0.34,0,0.290894828,0.123614089,0.666666667,0.333333333,0,0.198839679,2.727314298,-0.029376573,-0.325796667,1.11081E+18,noneBll
0,0,0,-0.050989856,0.818241152,0.142857143,0.857142857,0,0.158327181,-2.313889344,-0.05190521,-0.024856726,1.01399E+18,bullying
